单词	音标	词性	中文释义	CEFR	原文例句	例句译文	来源
vain	vein	—	a. 徒劳的；虚荣的（in vain 徒然；vanity 虚荣）	C1	It's only the vain part of me that goes and cries in this silly way.	“不过是我虚荣的那一面跑出来，这样傻乎乎地哭一场罢了。”	little_women Ch15
unconscious	.ʌn'kɒnʃәs	adjective	a. 无意识的；未察觉的（unconscious of）	B2	"That's the reason I was born in it," observed Jo pensively, quite unconscious of the blot on her nose.	“所以我生来就带着它。”乔若有所思地说，全然没注意自己鼻尖上的墨渍。	little_women Ch15
relieve	ri'li:v	verb	v. 减轻，缓解；使宽慰（be relieved 松了口气）	B2	"No, I won't!" returned Jo stoutly, feeling much relieved that her prank was not entirely condemned.	“不，我才不呢！”乔硬邦邦地回了一句，心里大大松了一口气——她的恶作剧总算没被全盘否定。	little_women Ch15
crop	krɒp	noun	n. 收成；（a crop of 短发，头发）　vt. 剪短	B2	My head feels deliciously light and cool, and the barber said I could soon have a curly crop, which will be boyish, becoming, and easy to keep in order.	“我的脑袋感觉又轻又凉快，舒服极了，理发师说很快就能长出一头卷曲的短发，这样更像个男孩子……”	little_women Ch15
afflict	ә'flikt	—	v. 使痛苦，折磨（afflicted 遭难的，受害的）	C1	It did not seem at all comical to Meg, who kissed and caressed the afflicted heroine in the tenderest manner.	梅格一点也不觉得好笑，她以最温柔的方式亲吻、抚慰着这位受苦受难的女主角。	little_women Ch15
grind	graind	verb	v. 磨碎；刻苦用功（grind away 苦干）　n. 苦差事	C1	"I don't much wonder, poor dear, for you see other girls having splendid times, while you grind, grind, year in and year out.	“我一点也不奇怪，可怜的宝贝，你看别的姑娘玩得痛快，你却一年到头磨呀磨呀，苦学不辍。”	little_women Ch15
brisk	brisk	—	a. 轻快的，敏捷的；（天气）清爽的	C1	I've been working away at mathematics till my head is in a muddle, and I'm going to freshen my wits by a brisk turn.	“我一直埋头算数学，脑子都成一锅粥了，我要去痛快地转一圈，清醒清醒脑筋。”	little_women Ch15
caress	kә'res	—	v. 抚摸，爱抚　n. 爱抚	C1	It did not seem at all comical to Meg, who kissed and caressed the afflicted heroine in the tenderest manner.	梅格一点也不觉得好笑，她以最温柔的方式亲吻、抚慰着这位受苦受难的女主角。	little_women Ch15
prospect	'prɒspekt	noun	n. 前景，展望；（the prospect of）可能	B2	The prospect of a long summer at home cheered her at once.	想到可以在家度过长长的夏天，她顿时高兴起来。	little_women Ch15
assurance	ә'ʃuәrәns	noun	n. 保证；把握，自信	C1	She gave her warmest assurance that all would be well at home.	她热切地保证，家里一切都会好起来。	little_women Ch15
glide	glaid	—	v. 滑行，悄然而动　n. 滑行	C1	The little boat glided smoothly over the quiet water.	小船在水面平静地滑行。	little_women Ch15
