单词	音标	词性	中文释义	CEFR	原文例句	例句译文	来源
lime	laim	—	n. 酸橙；（limes 书中指一种热门零食）	B2	Are limes the fashion now?	“现在时兴吃酸橙吗？”	little_women Ch7
patience	'peiʃәns	noun	n. 耐心，耐性	B2	Boys are trying enough to human patience, goodness knows, but girls are infinitely more so, especially to nervous gentlemen with tyrannical tempers and no more talent for teaching than Dr. Blimber.	男孩们对人类的耐心已经够折磨人了，天知道，可女孩们更是有過之而无不及，尤其是对神经紧张的先生们而言。	little_women Ch7
bow	bәu.bau	noun	n. 鞠躬；弓；蝴蝶结　v. 鞠躬	B2	He made a low bow and held the door open for her.	他深深鞠了一躬，为她扶住门。	little_women Ch7
burst	bә:st	verb	n. 突然爆发；迸发　v. 爆裂；（a burst of）一阵	B2	That little goose means a centaur, and she called him a Cyclops," exclaimed Jo, with a burst of laughter.	“那个小傻瓜想说的是半人马，她却把他叫成了独眼巨人！”乔嚷道，爆发出一阵大笑。	little_women Ch7
ribbon	'ribәn	—	n. 缎带，丝带	B2	"Any more than it's proper to wear all your bonnets and gowns and ribbons at once, that folks may know you've got them," added Jo, and the lecture ended in a laugh.	“就像你把帽子和裙子、缎带一次全穿戴齐整，好让人家知道你都有似的，”她又补了一句。	little_women Ch7
sober	'sәubә	—	a. 严肃的；清醒的；素净的	B2	What do you mean?" And Meg looked sober.	“你这是什么意思？”梅格的神情严肃起来。	little_women Ch7
despair	di'spєә	—	n. 绝望　v. 绝望（despairing 绝望的）	B2	"Bring the rest immediately." With a despairing glance at her set, she obeyed.	“把剩下的立刻交上来。”她绝望地看了自己的那一摊子一眼，照办了。	little_women Ch7
fro	frәu	—	（to and fro 来回地）	C1	Jo walked to and fro across the room, turning the matter over in her mind.	乔在屋里来回踱步，把这件事翻来覆去地琢磨。	little_women Ch7
depart	di'pɑ:t	verb	v. 离开，出发；背离	B2	He was loath to depart from the little house where he had found such kindness.	他舍不得离开这幢给予他如此多善意的小屋。	little_women Ch7
declare	di'klєә	verb	v. 宣布；声明；断言	B2	Now Mr. Davis had declared limes a contraband article, and solemnly vowed to publicly ferrule the first person who was found breaking the law.	戴维斯先生已经宣布酸橙为违禁品，并郑重发誓，谁被抓到就要当众打手心。	little_women Ch7
pickle	'pikl	—	n. 泡菜，腌菜；（in a pickle 陷入困境）	C1	Unfortunately, Mr. Davis particularly detested the odor of the fashionable pickle, and disgust added to his wrath.	不幸的是，戴维斯先生特别厌恶这种时兴腌菜的味儿，厌恶更添了他的怒火。	little_women Ch7
bitter	'bitә	adjective	a. 苦的；刺骨的；怀恨的	B2	A bitter wind swept down the street that morning.	那天早晨，一阵刺骨的寒风扫过街道。	little_women Ch7
disturb	dis'tә:b	verb	v. 打扰，干扰；使不安	B2	Mrs. March did not say much but looked disturbed, and comforted her afflicted little daughter in her tenderest manner.	马奇太太没有多说，但神情不安，她以最温柔的方式安慰着这个懊恼不已的小女儿。	little_women Ch7
approve	ә'pru:v	verb	v. 赞成，同意（approve of）；核准	B2	"I don't approve of corporal punishment, especially for girls.	“我不赞成体罚，尤其是对女孩子。”	little_women Ch7
