单词	音标	词性	中文释义	CEFR	原文例句	例句译文	来源
nursery	'nә:sәri	noun	n. 育儿室；苗圃，温床	C1	There is a glass door between it and the nursery, and I mean to peep at him, and then I'll tell you how he looks.	它和育儿室之间隔着一扇玻璃门，我打算偷看他一眼，然后告诉你们他长得什么样……	little_women Ch33
fairy	'fєәri	—	n. 仙女，小精灵（fairy tale 童话）	B2	Mr. Bhaer was Nick Bottom, and Tina was Titania, a perfect little fairy in his arms.	巴尔先生饰演尼克·波顿，蒂娜饰演提泰妮娅，成了他怀里的一个完美的小仙女。	little_women Ch33
appetite	'æpitait	noun	n. 食欲，胃口；欲望（a good appetite）	C1	If Amy had been here, she'd have turned her back on him forever because, sad to relate, he had a great appetite, and shoveled in his dinner in a manner which would have horrified 'her ladyship'.	要是艾米在场，她准会永远不再理他，因为说来可惜，他胃口大得很……	little_women Ch33
lumber	'lʌmbә	—	n. 木材，木料　v. 笨重地移动	C1	Wagons laden with lumber creaked slowly up the hill.	满载木材的马车嘎吱嘎吱地缓慢爬上山坡。	little_women Ch33
shovel	'ʃʌvl	—	n. 铲子　v. 铲（shovel food 大口吃）	C1	If Amy had been here, she'd have turned her back on him forever because, sad to relate, he had a great appetite, and shoveled in his dinner in a manner which would have horrified 'her ladyship'.	要是艾米在场，她准会永远不再理他，因为说来可惜，他胃口大得很，一口气能铲进三盘……	little_women Ch33
clatter	'klætә	—	n. 哗啦声，哐当声　v. 发出碰撞声	C1	She set down the tray with a loud clatter.	她“哐当”一声放下托盘。	little_women Ch33
orphan	'ɒ:fәn	—	n. 孤儿　a. 孤儿的	C1	The little orphan had no one but an old aunt in the city.	这个小孤儿在城里除了一个年迈的姑妈，再没有亲人。	little_women Ch33
rusty	'rʌsti	—	a. 生锈的；荒疏的（rusty hinges 生锈的铰链）	C1	The old gate swung on rusty hinges.	旧大门在生锈的铰链上吱呀转动。	little_women Ch33
quiz	kwiz	—	v. 考问，盘问；嘲弄　n. 测验	C1	The younger men quiz him, it seems, call him Old Fritz, Lager Beer, Ursa Major, and make all manner of jokes on his name.	年轻人好像爱拿他打趣，叫他“老弗里茨”“啤酒”“大熊星”，还变着花样开他的玩笑……	little_women Ch33
hose	hәuz	—	n. 水管；长筒袜（darning hose 补袜子）	C1	The German gentlemen embroider, I know, but darning hose is another thing and not so pretty.	德国绅士会刺绣，这我知道，可补长袜是另一回事，可没那么雅观。	little_women Ch33
uproar	'ʌprɒ:	—	n. 喧闹，骚动（in an uproar 一片哗然）	C1	The room was in an uproar of laughter and chatter.	房间里笑闹声一片，喧腾不已。	little_women Ch33
bandage	'bændidʒ	—	n. 绷带　v. 用绷带包扎	C1	"I suppose the others are torn up to rig ships, bandage cut fingers, or make kite tails.	“其余的怕是都撕去扎船模、裹割破的手指、做风筝尾巴了。”	little_women Ch33
particle	'pɑ:tikl	—	n. 微粒，颗粒（not a particle of 一点也没有）	B2	There was not a particle of dust on the polished floor.	光洁的地板上一粒灰尘也没有。	little_women Ch33
pathetic	pә'θetik	—	a. 可怜的，令人同情的；可悲的	B2	Bon voyage, Mademoiselle." I laughed all the way downstairs, but it was a little pathetic, also to think of the poor man having to mend his own clothes.	“一路顺风，小姐。”我一路笑下楼去，可心里也有点酸楚，想到那位……	little_women Ch33
knit	nit	—	v. 编织，针织（knit one's brows 皱眉）	B2	Beth sat knitting by the fire, her fingers flying.	贝丝坐在炉火边织毛线，手指飞快地动着。	little_women Ch33
naughty	'nɒ:ti	—	a. 淘气的，顽皮的；（naughty ones 捣蛋鬼）	B2	"Ah, yes, I hear these naughty ones go to vex you, Mees Marsch.	“啊，是的，我听说这些淘气包来烦你了，马奇小姐。”	little_women Ch33
