单词	音标	词性	中文释义	CEFR	原文例句	例句译文	来源
pilgrim	'pilgrim	—	n. 朝圣者，香客	C1	But, Amy was a young pilgrim, and just now her burden seemed very heavy.	可是，艾米是个年轻的朝圣者，此刻她的担子似乎格外沉重。	little_women Ch19
seal	si:l	noun	n. 印章，封印　vt. 盖印；封口（sealed 密封的）	B2	To this will and testiment I set my hand and seal on this 20th day of Nov.	“兹立此遗嘱，于本年十一月二十日签字盖章。”	little_women Ch19
necklace	'neklis	—	n. 项链	C1	"I, too, covet that, but not as a necklace.	“我也想要那件东西，但不是把它当项链戴。”	little_women Ch19
sympathize	'simpәθaiz	—	v. 同情，体谅（sympathize with）	C1	She sympathized with Amy in all her little troubles.	艾米那些小小的烦恼，她都感同身受。	little_women Ch19
treasure	'treʒә	noun	n. 宝物，珍品　vt. 珍爱，珍视	B2	It cost her a pang even to think of giving up the little treasures which in her eyes were as precious as the old lady's jewels.	光是想到要舍弃那些小宝贝，她就心痛——在她眼里，它们珍贵得如同老太太的……	little_women Ch19
roam	rәum	—	v. 漫步，漫游，闲逛	C1	She also allowed her to roam about the great house, and examine the curious and pretty things stored away in the big wardrobes and the ancient chests, for Aunt March hoarded like a magpie.	她还允许她在宅子里随意走动，观赏那些收藏在大柜子里的新奇漂亮的玩意儿。	little_women Ch19
wrinkle	'riŋkl	—	n. 皱纹　v. 起皱（wrinkle up 皱起）	C1	A deep wrinkle appeared between her brows as she thought.	她思索时，眉间现出一道深深的皱纹。	little_women Ch19
torment	'tɒ:ment	—	n. 折磨，痛苦　vt. 折磨，纠缠	C1	The teasing was a torment to the little girl.	那些戏弄对小姑娘来说是一种折磨。	little_women Ch19
artistic	ɑ:'tistik	adjective	a. 艺术的；富有艺术性的	B2	Also in return for his great kindness in the hour of affliction any one of my artistic works he likes, Noter Dame is the best.	“为了报答他在我们遭难时的极大善心，我喜欢的任何一件艺术作品，如《巴黎圣母院》……都可以送给他。”	little_women Ch19
doze	dәuz	—	v. 打瞌睡，假寐　n. 小睡（doze off）	C1	The old gentleman dozed over his paper by the fire.	老先生在炉火边看着报纸打起盹来。	little_women Ch19
bridle	'braidl	—	n. 缰绳，辔头；（喻）束缚　vt. 控制	C1	Amy looked at the pony's new bridle with envious eyes.	艾米眼馋地看着小马驹崭新的辔头。	little_women Ch19
yawn	jɒ:n	—	v. 打哈欠　n. 哈欠	C1	Amy tried to hide a yawn behind her hand.	艾米想用手掩住一个哈欠。	little_women Ch19
lace	leis	—	n. 花边，蕾丝；鞋带　v. 系带子	B2	She took a fancy to Mademoiselle, and amused her very much with odd stories of her life in France, when Amy sat with her while she got up Madame's laces.	她对玛德莫瓦塞尔小姐一见如故，给她讲了在法国的许多离奇故事，艾米坐在一旁听得入迷。	little_women Ch19
